date,docker_official_image_pulls
2025-12-08,3018451888
2025-12-09,3018898782
2025-12-10,3019338047
2025-12-11,3019756780
2025-12-12,3020158716
2025-12-13,3020553241
2025-12-14,3020879840
2025-12-15,3021217569
2025-12-16,3021648936
2025-12-17,3022105539
2025-12-18,3022518474
2025-12-19,3022928060
2025-12-20,3023310071
2025-12-21,3023615556
2025-12-22,3023926662
2025-12-23,3024324064
2025-12-24,3024696998
2025-12-25,3025031367
2025-12-26,3025334863
2025-12-27,3025650777
2025-12-28,3025949643
2025-12-29,3026250526
2025-12-30,3026612771
2025-12-31,3026977159
2026-01-01,3027318497
2026-01-02,3027624929
2026-01-03,3027957407
2026-01-04,3028260378
2026-01-05,3028573987
2026-01-06,3028989652
2026-01-07,3029397219
2026-01-08,3029816677
2026-01-09,3030246133
2026-01-10,3030661497
2026-01-11,3030981059
2026-01-12,3031311071
2026-01-13,3031744571
2026-01-14,3032228525
2026-01-15,3032682801
2026-01-16,3033146357
2026-01-17,3033634378
2026-01-18,3034008632
2026-01-19,3034393562
2026-01-20,3034884941
2026-01-21,3035372416
2026-01-22,3035825242
2026-01-23,3036280768
2026-01-24,3036713955
2026-01-25,3037047896
2026-01-26,3037400432
2026-01-27,3037860773
2026-01-28,3038332096
2026-01-29,3038803535
2026-01-30,3039259333
2026-01-31,3039695095
2026-02-01,3040036997
2026-02-02,3040377177
2026-02-03,3040838179
2026-02-04,3041354129
2026-02-05,3041866246
2026-02-06,3042352580
2026-02-07,3042792231
2026-02-08,3043145843
2026-02-09,3043493977
2026-02-10,3043977485
2026-02-11,3044500265
2026-02-12,3044998353
2026-02-13,3045541837
2026-02-14,3046101897
2026-02-15,3046492662
2026-02-16,3046891683
